"missingPercent","clusterSize","perGroupN","targetPower","sigmaSq","icc","numGroups","betaScale"
0,50,40,0.2,2,0.04,2,0.0857863973512316
0.2,50,40,0.2,2,0.04,2,0.0874333903402875
0.4,50,40,0.2,2,0.04,2,0.0898503876195848
0,50,40,0.5,2,0.04,2,0.150765908406073
0.2,50,40,0.5,2,0.04,2,0.153734888434041
0.4,50,40,0.5,2,0.04,2,0.158007905458362
0,50,40,0.8,2,0.04,2,0.215557587427683
0.2,50,40,0.8,2,0.04,2,0.21971780160775
0.4,50,40,0.8,2,0.04,2,0.225828686797177
0,50,40,0.2,2,0.1,2,0.121073321266391
0.2,50,40,0.2,2,0.1,2,0.122203329844568
0.4,50,40,0.2,2,0.1,2,0.123970403614076
0,50,40,0.5,2,0.1,2,0.212894253160278
0.2,50,40,0.5,2,0.1,2,0.214881545454765
0.4,50,40,0.5,2,0.1,2,0.217989092418009
0,50,40,0.8,2,0.1,2,0.304331219918702
0.2,50,40,0.8,2,0.1,2,0.30715520151991
0.4,50,40,0.8,2,0.1,2,0.311606395661085
0,50,40,0.2,2,0.2,2,0.163810653698027
0.2,50,40,0.2,2,0.2,2,0.164572982510905
0.4,50,40,0.2,2,0.2,2,0.165784066976692
0,50,40,0.5,2,0.2,2,0.28802765921154
0.2,50,40,0.5,2,0.2,2,0.289365906589601
0.4,50,40,0.5,2,0.2,2,0.291492155633474
0,50,40,0.8,2,0.2,2,0.411757076771197
0.2,50,40,0.8,2,0.2,2,0.413673074699451
0.4,50,40,0.8,2,0.2,2,0.416716941164264
0,50,40,0.2,2,0.5,2,0.251766284326142
0.2,50,40,0.2,2,0.5,2,0.252251722593332
0.4,50,40,0.2,2,0.5,2,0.252739290524629
0,50,40,0.5,2,0.5,2,0.442698165265926
0.2,50,40,0.5,2,0.5,2,0.443552093270857
0.4,50,40,0.5,2,0.5,2,0.444409637385091
0,50,40,0.8,2,0.5,2,0.632808083011585
0.2,50,40,0.8,2,0.5,2,0.634036373925673
0.4,50,40,0.8,2,0.5,2,0.635270800089051
0,5,10,0.2,2,0.04,4,0.360209235592281
0.2,5,10,0.2,2,0.04,4,0.376971226254145
